//
//	Class:	all
//	Set:	class names
//

ADD(AbstractThread,			"AbstractThread");
ADD(CAccount,				"CAccount");
ADD(CAccounts,				"CAccounts");
ADD(CChar,					"CChar");
ADD(CCharBase,				"CCharBase");
ADD(CCharNPC,				"CCharNPC");
ADD(CCharPlayer,			"CCharPlayer");
ADD(CClient,				"CClient");
ADD(CContainer,				"CContainer");
ADD(CDataBase,				"CDataBase");
ADD(CDialogDef,				"CDialogDef");
ADD(CDialogResponseArgs,	"CDialogResponseArgs");
ADD(CFileObj,				"CFileObj");
ADD(CFileObjContainer,		"CFileObjContainer");
ADD(CGMPage,				"CGMPage");
ADD(CItem,					"CItem");
ADD(CItemBase,				"CItemBase");
ADD(CItemBaseMulti,			"CItemBaseMulti");
ADD(CItemContainer,			"CItemContainer");
ADD(CItemMap,				"CItemMap");
ADD(CItemMessage,			"CItemMessage");
ADD(CItemMulti,				"CItemMulti");
ADD(CItemMultiCustom,		"CItemMultiCustom");
ADD(CItemShip,				"CItemShip");
ADD(CItemSpawn,				"CItemSpawn");
ADD(CItemStone,				"CItemStone");
ADD(CItemTypeDef,			"CItemTypeDef");
ADD(CItemVendable,			"CItemVendable");
#ifdef _WIN32
ADD(CNTWindow,				"CNTWindow");
#endif
ADD(CObjBase,				"CObjBase");
ADD(CPartyDef,				"CPartyDef");
ADD(CPathFinder,			"CPathFinder");
ADD(CRandGroupDef,			"CRandGroupDef");
ADD(CRegionBase,			"CRegionBase");
ADD(CRegionResourceDef,		"CRegionResourceDef");
ADD(CRegionWorld,			"CRegionWorld");
ADD(CResource,				"CResource");
ADD(CResourceLink,			"CResourceLink");
ADD(CResourceRefArray,		"CResourceRefArray");
ADD(CScript,				"CScript");
ADD(CScriptObj,				"CScriptObj");
ADD(CScriptTriggerArgs,		"CScriptTriggerArgs");
ADD(CSector,				"CSector");
ADD(CSectorBase,			"CSectorBase");
ADD(CServer,				"CServer");
ADD(CServerDef,				"CServerDef");
ADD(CSkillClassDef,			"CSkillClassDef");
ADD(CSpellDef,				"CSpellDef");
ADD(CSQLite,				"CSQLite");
ADD(CStoneMember,			"CStoneMember");
#ifndef _WIN32
ADD(CUnixTerminal,			"CUnixTerminal");
#endif
ADD(CVarDefCont,			"CVarDefCont");
ADD(CVarDefContNum,			"CVarDefContNum");
ADD(CVarDefContStr,			"CVarDefContStr");
ADD(CVarDefMap,				"CVarDefMap");
ADD(CVarDefMap::CVarDefContTest, "CVarDefContTest");
ADD(CWebPageDef,			"CWebPageDef");
ADD(CWorld,					"CWorld");
ADD(CWorldThread,			"CWorldThread");
ADD(Main,					"Main");
ADD(NetworkInput,			"NetworkInput");
ADD(NetworkManager,			"NetworkManager");
ADD(NetworkOutput,			"NetworkOutput");
ADD(NetworkThread,			"NetworkThread");
