//
//	Class:	CObjBase
//	Set:	attributes
//	Prefix:	OC_
//

ADD(ABILITYPRIMARY,		"ABILITYPRIMARY")
ADD(ABILITYSECONDARY,	"ABILITYSECONDARY")	
ADD(BALANCED,			"BALANCED")
ADD(BANE,				"BANE")
ADD(BATTLELUST,			"BATTLELUST")
ADD(BLOODDRINKER,		"BLOODDRINKER")
ADD(CANSEE,				"CanSee")
ADD(CANSEELOS,			"CanSeeLOS")
ADD(CANSEELOSFLAG,		"CanSeeLOSFlag")
ADD(CASTINGFOCUS,		"CASTINGFOCUS")
ADD(COLOR,				"COLOR")
ADD(COMPLEXITY,			"COMPLEXITY")
ADD(CTAGCOUNT,			"CTAGCOUNT")
ADD(DAMCHAOS,			"DAMCHAOS")
ADD(DAMCOLD,			"DAMCOLD")
ADD(DAMDIRECT,			"DAMDIRECT")
ADD(DAMENERGY,			"DAMENERGY")
ADD(DAMFIRE,			"DAMFIRE")
ADD(DAMMODIFIER,		"DAMMODIFIER")
ADD(DAMPHYSICAL,		"DAMPHYSICAL")
ADD(DAMPOISON,			"DAMPOISON")
ADD(DECREASEHITCHANCE,	"DECREASEHITCHANCE")
ADD(DIALOGLIST,			"DIALOGLIST")
ADD(DISTANCE,			"Distance")
ADD(EATERCOLD,			"EATERCOLD")
ADD(EATERDAM,			"EATERDAM")
ADD(EATERENERGY,		"EATERENERGY")
ADD(EATERFIRE,			"EATERFIRE")
ADD(EATERKINETIC,		"EATERKINETIC")
ADD(EATERPOISON,		"EATERPOISON")
ADD(EVENTS,				"EVENTS")
ADD(EXPANSION,			"EXPANSION")
ADD(HITAREACOLD,		"HITAREACOLD")
ADD(HITAREAENERGY,		"HITAREAENERGY")
ADD(HITAREAFIRE,		"HITAREAFIRE")
ADD(HITAREAPHYSICAL,	"HITAREAPHYSICAL")
ADD(HITAREAPOISON,		"HITAREAPOISON")
ADD(HITCURSE,			"HITCURSE")
ADD(HITDISPEL,			"HITDISPEL")
ADD(HITFATIGUE,			"HITFATIGUE")
ADD(HITFIREBALL,		"HITFIREBALL")
ADD(HITHARM,			"HITHARM")
ADD(HITLEECHLIFE,		"HITLEECHLIFE")
ADD(HITLEECHMANA,		"HITLEECHMANA")
ADD(HITLEECHSTAM,		"HITLEECHSTAM")
ADD(HITLIGHTNING,		"HITLIGHTNING")
ADD(HITLOWERATK,		"HITLOWERATK")
ADD(HITLOWERDEF,		"HITLOWERDEF")
ADD(HITMAGICARROW,		"HITMAGICARROW")
ADD(HITMANADRAIN,		"HITMANADRAIN")
ADD(INCREASEGOLD,		"INCREASEGOLD")
ADD(INCREASEKARMALOSS,	"INCREASEKARMALOSS")
ADD(ISARMOR,			"IsArmor")
ADD(ISCHAR,				"IsChar")
ADD(ISCONT,				"IsCont")
ADD(ISDIALOGOPEN,		"IsDialogOpen")
ADD(ISEVENT,			"ISEVENT")
ADD(ISITEM,				"IsItem")
ADD(ISNEARTYPE,			"IsNearType")
ADD(ISNEARTYPETOP,		"ISNEARTYPETOP")
ADD(ISPLAYER,			"ISPLAYER")
ADD(ISTEVENT,			"ISTEVENT")
ADD(ISTIMERF,			"ISTIMERF")
ADD(ISWEAPON,			"IsWeapon")
ADD(LOWERAMMOCOST,		"LOWERAMMOCOST")
ADD(LOWERREQ,			"LOWERREQ")
ADD(MANABURST,			"MANABURST")
ADD(MANABURSTFREQUENCY,	"MANABURSTFREQUENCY")
ADD(MANABURSTKARMA,		"MANABURSTKARMA")
ADD(MAP,				"MAP")
ADD(MODAC,				"MODAC")
ADD(MODAR,				"MODAR")
ADD(NAME,				"NAME")
ADD(NAMELOC,			"NAMELOC")
ADD(NIGHTSIGHT,			"NIGHTSIGHT")
ADD(P,					"P")
ADD(RAGEFOCUS,			"RAGEFOCUS")
ADD(REACTIVEPARALYZE,	"REACTIVEPARALYZE")
ADD(REGENFOOD,			"REGENFOOD")
ADD(RESONANCECOLD,		"RESONANCECOLD")
ADD(RESONANCEENERGY,	"RESONANCEENERGY")
ADD(RESONANCEFIRE,		"RESONANCEFIRE")
ADD(RESONANCEKINETIC,	"RESONANCEKINETIC")
ADD(RESONANCEPOISON,	"RESONANCEPOISON")
ADD(SERIAL,				"SERIAL")
ADD(SEXTANTP,			"SEXTANTP")
ADD(SLAYER,				"SLAYER")
ADD(SLAYERLESSER,		"SLAYERLESSER")
ADD(SLAYERMISC,			"SLAYERMISC")
ADD(SLAYERSUPER,		"SLAYERSUPER")
ADD(SOULCHARGE,			"SOULCHARGE")
ADD(SOULCHARGECOLD,		"SOULCHARGECOLD")
ADD(SOULCHARGEENERGY,	"SOULCHARGEENERGY")
ADD(SOULCHARGEFIRE,		"SOULCHARGEFIRE")
ADD(SOULCHARGEKINETIC,	"SOULCHARGEKINETIC")
ADD(SOULCHARGEPOISON,	"SOULCHARGEPOISON")
ADD(SPELLCHANNELING,	"SPELLCHANNELING")
ADD(SPELLCONSUMPTION,	"SPELLCONSUMPTION")
ADD(SPELLFOCUSING,		"SPELLFOCUSING")
