//
//	Class:	-- none --
//	Set:	triggers (not obligatory sorted, just easier to work with if sorted)
//	Prefix:	TRIGGER_
//

ADD(AAAUNUSED,				"@AAAUNUSED")
ADD(ABORT,					"@Abort")
ADD(AFTERCLICK,				"@AfterClick")
ADD(ATTACK,					"@Attack")
ADD(BUY,					"@Buy")
ADD(CALLGUARDS,				"@CallGuards")
ADD(CHARATTACK,				"@charAttack")
ADD(CHARCLICK,				"@charClick")
ADD(CHARCLIENTTOOLTIP,		"@charClientTooltip")
ADD(CHARDCLICK,				"@charDClick")
ADD(CHARTRADEACCEPTED,		"@charTradeAccepted")
ADD(CLICK,					"@Click")
ADD(CLIENTTOOLTIP,			"@ClientTooltip")
ADD(CLIPERIODIC,			"@CliPeriodic")
ADD(CONTEXTMENUREQUEST,		"@ContextMenuRequest")
ADD(CONTEXTMENUSELECT,		"@ContextMenuSelect")
ADD(CREATE,					"@Create")
ADD(CRIMINAL,				"@Criminal")
ADD(DAMAGE,					"@Damage")
ADD(DCLICK,					"@DClick")
ADD(DEATH,					"@Death")
ADD(DEATHCORPSE,			"@DeathCorpse")
ADD(DESTROY,				"@Destroy")
ADD(DISMOUNT,				"@Dismount")
ADD(DROPON_CHAR,			"@DropOn_Char")
ADD(DROPON_GROUND,			"@DropOn_Ground")
ADD(DROPON_ITEM,			"@DropOn_Item")
ADD(DROPON_SELF,			"@DropOn_Self")
ADD(DROPON_TRADE,			"@DropOn_Trade")
ADD(EFFECT,					"@EFFECT")
ADD(ENTER,					"@Enter")
ADD(ENVIRONCHANGE,			"@EnvironChange")
ADD(EQUIP,					"@Equip")
ADD(EQUIPTEST,				"@EquipTest")
ADD(EXIT,					"@Exit")
ADD(EXPCHANGE,				"@ExpChange")
ADD(EXPLEVELCHANGE,			"@ExpLevelChange")
ADD(FAIL,					"@Fail")
ADD(FAMECHANGE,				"@FameChange")
ADD(GAIN,					"@Gain")
ADD(GETHIT,					"@GetHit")
ADD(HIT,					"@Hit")
ADD(HITMISS,				"@HitMiss")
ADD(HITTRY,					"@HitTry")
ADD(HOUSEDESIGNCOMMIT,		"@HouseDesignCommit")
ADD(HOUSEDESIGNEXIT,		"@HouseDesignExit")
ADD(HUNGER,					"@Hunger")
ADD(ITEMAFTERCLICK,			"@itemAfterClick")
ADD(ITEMBUY,				"@itemBuy")
ADD(ITEMCLICK,				"@itemClick")
ADD(ITEMCLIENTTOOLTIP,		"@itemClientTooltip")
ADD(ITEMCONTEXTMENUREQUEST,	"@itemContextMenuRequest")
ADD(ITEMCONTEXTMENUSELECT,	"@itemContextMenuSelect")
ADD(ITEMCREATE,				"@itemCreate")
ADD(ITEMDAMAGE,				"@itemDamage")
ADD(ITEMDCLICK,				"@itemDCLICK")
ADD(ITEMDESTROY,			"@itemDestroy")
ADD(ITEMDROPON_CHAR,		"@itemDropOn_Char")
ADD(ITEMDROPON_GROUND,		"@itemDropOn_Ground")
ADD(ITEMDROPON_ITEM,		"@itemDropOn_Item")
ADD(ITEMDROPON_SELF,		"@itemDropOn_Self")
ADD(ITEMDROPON_TRADE,		"@itemDropOn_Trade")
ADD(ITEMEQUIP,				"@itemEQUIP")
ADD(ITEMEQUIPTEST,			"@itemEQUIPTEST")
ADD(ITEMFIRE,				"@itemFIRE")
ADD(ITEMPICKUP_GROUND,		"@itemPICKUP_GROUND")
ADD(ITEMPICKUP_PACK,		"@itemPICKUP_PACK")
ADD(ITEMPICKUP_SELF,		"@itemPICKUP_SELF")
ADD(ITEMPICKUP_STACK,		"@itemPICKUP_STACK")
ADD(ITEMSELL,				"@itemSELL")
ADD(ITEMSPELL,				"@itemSPELL")
ADD(ITEMSTEP,				"@itemSTEP")
ADD(ITEMTARGON_CANCEL,		"@itemTARGON_CANCEL")
ADD(ITEMTARGON_CHAR,		"@itemTARGON_CHAR")
ADD(ITEMTARGON_GROUND,		"@itemTARGON_GROUND")
ADD(ITEMTARGON_ITEM,		"@itemTARGON_ITEM")
ADD(ITEMTIMER,				"@itemTimer")
ADD(ITEMTOOLTIP,			"@itemToolTip")
ADD(ITEMUNEQUIP,			"@itemUNEQUIP")
ADD(JAILED,					"@Jailed")
