//
//	Class:	CClient
//	Set:	functions
//	Prefix:	CV_
//

ADD(ADD,			"ADD")
ADD(ADDCLILOC,		"ADDCLILOC")
ADD(ARROWQUEST,		"ARROWQUEST")
ADD(BADSPAWN,		"BADSPAWN")
ADD(BANKSELF,		"BANKSELF")
ADD(CAST,			"CAST")
ADD(CHARLIST,		"CHARLIST")
ADD(CTAGLIST,		"CTAGLIST")
ADD(EVERBTARG,		"EVERBTARG")
ADD(GMPAGE,			"GMPAGE")
ADD(GOTARG,			"GOTARG")
ADD(INFO,			"INFO")
ADD(INFORMATION,	"INFORMATION")
ADD(LAST,			"LAST")
ADD(LINK,			"LINK")
ADD(MENU,			"MENU")
ADD(MIDILIST,		"MIDILIST")
ADD(NUDGE,			"NUDGE")
ADD(NUKE,			"NUKE")
ADD(NUKECHAR,		"NUKECHAR")
ADD(PAGE,			"PAGE")
ADD(REPAIR,			"REPAIR")
ADD(RESEND,			"RESEND")
ADD(SAVE,			"SAVE")
ADD(SELF,			"SELF")
ADD(SENDPACKET,		"SENDPACKET")
ADD(SHOWSKILLS,		"SHOWSKILLS")
ADD(SKILLMENU,		"SKILLMENU")
ADD(SKILLSELECT,	"SKILLSELECT")
ADD(SMSG,			"SMSG")
ADD(SMSGL,			"SMSGL")
ADD(SMSGU,			"SMSGU")
ADD(SUMMON,			"SUMMON")
ADD(SYSMESSAGE,		"SYSMESSAGE")
ADD(SYSMESSAGELOC,	"SYSMESSAGELOC")
ADD(SYSMESSAGEUA,	"SYSMESSAGEUA")
ADD(TELE,			"TELE")
ADD(TILE,			"TILE")
ADD(VERSION,		"VERSION")
ADD(WEBLINK,		"WEBLINK")
