//
//	Class:	all
//	Set:	class  names
//

#include "../graysvr/CPathFinder.h"
#include "../graysvr/CClient.h"

#define ADD(a,b) const char * a::m_sClassName = b;

ADD(CAccount, "CAccount");
ADD(CAccounts, "CAccounts");
ADD(CResourceLink, "CResourceLink");
ADD(CChar, "CChar");
ADD(CCharBase, "CCharBase");
ADD(CCharNPC, "CCharNPC");
ADD(CCharPlayer, "CCharPlayer");
ADD(CClient, "CClient");
ADD(CDialogDef, "CDialogDef");
ADD(CDialogResponseArgs, "CDialogResponseArgs");
ADD(CSectorBase, "CSectorBase");
ADD(CFileObj, "CFileObj");
ADD(CFileObjContainer, "CFileObjContainer");
ADD(CScriptObj, "CScriptObj");
ADD(CScriptTriggerArgs, "CScriptTriggerArgs");
ADD(CScript, "CScript");
ADD(CResourceRefArray, "CResourceRefArray");
ADD(CRegionWorld, "CRegionWorld");
ADD(CRegionBase, "CRegionBase");
ADD(CWorld, "CWorld");
ADD(CWorldThread, "CWorldThread");
ADD(CWebPageDef, "CWebPageDef");
ADD(CServerDef, "CServerDef");
ADD(CServer, "CServer");
ADD(CSector, "CSector");
ADD(CRegionResourceDef, "CRegionResourceDef");
ADD(CRandGroupDef, "CRandGroupDef");
ADD(CSpellDef, "CSpellDef");
ADD(CSkillClassDef, "CSkillClassDef");
ADD(CItemTypeDef, "CItemTypeDef");
ADD(CResource, "CResource");
ADD(CObjBase, "CObjBase");
ADD(CContainer, "CContainer");
ADD(CItemContainer, "CItemContainer");
ADD(CGMPage, "CGMPage");
ADD(CItemBase, "CItemBase");
ADD(CItem, "CItem");
ADD(CItemMulti, "CItemMulti");
ADD(CItemMap, "CItemMap");
ADD(CItemMessage, "CItemMessage");
ADD(CItemVendable, "CItemVendable");
ADD(CItemShip, "CItemShip");
ADD(CItemStone, "CItemStone");
ADD(CDataBase, "CDataBase");
ADD(CItemBaseMulti, "CItemBaseMulti");
ADD(CPathFinder, "CPathFinder");
ADD(CPartyDef, "CPartyDef");
ADD(CStoneMember, "CStoneMember");
ADD(CVarDefCont, "CVarDefCont");
ADD(CVarDefContNum, "CVarDefContNum");
ADD(CVarDefContStr, "CVarDefContStr");
ADD(CVarDefMap, "CVarDefMap");
ADD(CVarDefMap::CVarDefContTest, "CVarDefContTest");

#undef ADD
