//
//	Class:	CCharPlayer
//	Set:	attributes
//	Prefix:	CPC_
//

ADD(ACCOUNT,					"ACCOUNT")
ADD(DEATHS,						"DEATHS")
ADD(DSPEECH,					"DSPEECH")
ADD(ISDSPEECH,					"ISDSPEECH")
ADD(KILLS,						"KILLS")
ADD(KRTOOLBARSTATUS,			"KRTOOLBARSTATUS")
ADD(LASTUSED,					"LASTUSED")
ADD(PROFILE,					"PROFILE")
ADD(REFUSEGLOBALCHATREQUESTS,	"REFUSEGLOBALCHATREQUESTS")
ADD(REFUSETRADES,				"REFUSETRADES")
ADD(SKILLCLASS,					"SKILLCLASS")
ADD(SKILLLOCK,					"SKILLLOCK")
ADD(SPEEDMODE,					"SPEEDMODE")
ADD(STATLOCK,					"STATLOCK")
